श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
कृत्वास्तमनकाले तु रविर्धूमं विमुच्यते । विषादं जनयत्येष लोकानां दर्शनाद्ग्रहः ॥			1031
यावदर्धप्रयोगाच्च गमने स प्रदृश्यते । तस्य तारामयं रूपं पश्य(न्)ति ज्ञानचक्षुषः ॥			1032
दीर्घया शिखया भान्ति ग्रसन्ति च महीमिमाम् । नभस्यभ्युदितः क्रूरो भीमरूपो भयङ्करः ॥			1033
दारुणं कुरुते कर्म प्रजाक्षयकरं महत् । प्रदोषे पश्चिमे चैव ब्रह्मकोपस्य चापरः ॥			1034
केतुरूपेण चान्त्यर्धेतभैव? प्रतिदृश्यते । शिखया दीप्तया ह्य?र्थं क्षतजां ?भयादि? ॥			1035
संवर्तक इति ख्यातः क्षयाक्षयमुदासते । यावदेषो ऽपि रात्र्यन्ते पूर्वसन्ध्या सुदृश्यते ॥			1036
ताद्ववर्षाणि राजानः शस्त्रैर्घ्न(न्)ति परस्परम् । अरतो वाढकं कृत्वा सावधान्यस्य दारुणः ॥			1037
शेषयित्वा च षड्भागं जगतस्तौ निवर्ततः । एतयोरुदयो वापि निमित्तान्युपधारयेत् ॥				1038
स्त्रियो गर्भा प्रश्रयन्ते अविरूपनतीक्ष्णशः । अभीक्षं कम्पते चापि सशैलवनकाननाम् ॥			1039
स-?सागरपूरद्दीपानैकधातुधराधराः । यततामपि शैलानां नागानां बृहतामपि ॥				1040
नर्द?तामुदपानानां श्रूयेते सुमहत्स्वनः । बालकानां कुमाराणां नराणां स्त्रीजनस्य च ॥			1041
